    assert_eq!(convert_number("1"), "いち");
    assert_eq!(convert_number("999999999999999999999999999999"), "きゅうじゅうきゅうじょうきゅうせんきゅうひゃくきゅうじゅうきゅうじょきゅうせんきゅうひゃくきゅうじゅうきゅうがいきゅうせんきゅうひゃくきゅうじゅうきゅうけいきゅうせんきゅうひゃくきゅうじゅうきゅうちょうきゅうせんきゅうひゃくきゅうじゅうきゅうおくきゅうせんきゅうひゃくきゅうじゅうきゅうまんきゅうせんきゅうひゃくきゅうじゅうきゅう");
    assert_eq!(convert_number("1000000000000000000000000000000"), "ひゃくじょう");
    assert_eq!(convert_number("2222222222222222222222222222222"), "にひゃくにじゅうにじょうにせんにひゃくにじゅうにじょにせんにひゃくにじゅうにがいにせんにひゃくにじゅうにけいにせんにひゃくにじゅうにちょうにせんにひゃくにじゅうにおくにせんにひゃくにじゅうにまんにせんにひゃくにじゅうに");
    assert_eq!(convert_number("3333333333333333333333333333333"), "さんびゃくさんじゅうさんじょうさんぜんさんびゃくさんじゅうさんじょさんぜんさんびゃくさんじゅうさんがいさんぜんさんびゃくさんじゅうさんけいさんぜんさんびゃくさんじゅうさんちょうさんぜんさんびゃくさんじゅうさんおくさんぜんさんびゃくさんじゅうさんまんさんぜんさんびゃくさんじゅうさん");
    assert_eq!(convert_number("4444444444444444444444444444444"), "よんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
    assert_eq!(convert_number("5555555555555555555555555555555"), "ごひゃくごじゅうごじょうごせんごひゃくごじゅうごじょごせんごひゃくごじゅうごがいごせんごひゃくごじゅうごけいごせんごひゃくごじゅうごちょうごせんごひゃくごじゅうごおくごせんごひゃくごじゅうごまんごせんごひゃくごじゅうご");
    assert_eq!(convert_number("6666666666666666666666666666666"), "ろっぴゃくろくじゅうろくじょうろくせんろっぴゃくろくじゅうろくじょろくせんろっぴゃくろくじゅうろくがいろくせんろっぴゃくろくじゅうろくけいろくせんろっぴゃくろくじゅうろくちょうろくせんろっぴゃくろくじゅうろくおくろくせんろっぴゃくろくじゅうろくまんろくせんろっぴゃくろくじゅうろく");
    assert_eq!(convert_number("7777777777777777777777777777777"), "ななひゃくななじゅうななじょうななせんななひゃくななじゅうななじょななせんななひゃくななじゅうなながいななせんななひゃくななじゅうななけいななせんななひゃくななじゅうななちょうななせんななひゃくななじゅうななおくななせんななひゃくななじゅうななまんななせんななひゃくななじゅうなな");
    assert_eq!(convert_number("8888888888888888888888888888888"), "はっぴゃくはちじゅうはちじょうはっせんはっぴゃくはちじゅうはちじょはっせんはっぴゃくはちじゅうはちがいはっせんはっぴゃくはちじゅうはちけいはっせんはっぴゃくはちじゅうはちちょうはっせんはっぴゃくはちじゅうはちおくはっせんはっぴゃくはちじゅうはちまんはっせんはっぴゃくはちじゅうはち");
    assert_eq!(convert_number("9999999999999999999999999999999"), "きゅうひゃくきゅうじゅうきゅうじょうきゅうせんきゅうひゃくきゅうじゅうきゅうじょきゅうせんきゅうひゃくきゅうじゅうきゅうがいきゅうせんきゅうひゃくきゅうじゅうきゅうけいきゅうせんきゅうひゃくきゅうじゅうきゅうちょうきゅうせんきゅうひゃくきゅうじゅうきゅうおくきゅうせんきゅうひゃくきゅうじゅうきゅうまんきゅうせんきゅうひゃくきゅうじゅうきゅう");
    assert_eq!(convert_number("10000000000000000000000000000000"), "いっせんじょう");
    assert_eq!(convert_number("22222222222222222222222222222222"), "にせんにひゃくにじゅうにじょうにせんにひゃくにじゅうにじょにせんにひゃくにじゅうにがいにせんにひゃくにじゅうにけいにせんにひゃくにじゅうにちょうにせんにひゃくにじゅうにおくにせんにひゃくにじゅうにまんにせんにひゃくにじゅうに");
    assert_eq!(convert_number("33333333333333333333333333333333"), "さんぜんさんびゃくさんじゅうさんじょうさんぜんさんびゃくさんじゅうさんじょさんぜんさんびゃくさんじゅうさんがいさんぜんさんびゃくさんじゅうさんけいさんぜんさんびゃくさんじゅうさんちょうさんぜんさんびゃくさんじゅうさんおくさんぜんさんびゃくさんじゅうさんまんさんぜんさんびゃくさんじゅうさん");
    assert_eq!(convert_number("44444444444444444444444444444444"), "よんせんよんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
    assert_eq!(convert_number("55555555555555555555555555555555"), "ごせんごひゃくごじゅうごじょうごせんごひゃくごじゅうごじょごせんごひゃくごじゅうごがいごせんごひゃくごじゅうごけいごせんごひゃくごじゅうごちょうごせんごひゃくごじゅうごおくごせんごひゃくごじゅうごまんごせんごひゃくごじゅうご");
    assert_eq!(convert_number("66666666666666666666666666666666"), "ろくせんろっぴゃくろくじゅうろくじょうろくせんろっぴゃくろくじゅうろくじょろくせんろっぴゃくろくじゅうろくがいろくせんろっぴゃくろくじゅうろくけいろくせんろっぴゃくろくじゅうろくちょうろくせんろっぴゃくろくじゅうろくおくろくせんろっぴゃくろくじゅうろくまんろくせんろっぴゃくろくじゅうろく");
    assert_eq!(convert_number("77777777777777777777777777777777"), "ななせんななひゃくななじゅうななじょうななせんななひゃくななじゅうななじょななせんななひゃくななじゅうなながいななせんななひゃくななじゅうななけいななせんななひゃくななじゅうななちょうななせんななひゃくななじゅうななおくななせんななひゃくななじゅうななまんななせんななひゃくななじゅうなな");
    assert_eq!(convert_number("88888888888888888888888888888888"), "はっせんはっぴゃくはちじゅうはちじょうはっせんはっぴゃくはちじゅうはちじょはっせんはっぴゃくはちじゅうはちがいはっせんはっぴゃくはちじゅうはちけいはっせんはっぴゃくはちじゅうはちちょうはっせんはっぴゃくはちじゅうはちおくはっせんはっぴゃくはちじゅうはちまんはっせんはっぴゃくはちじゅうはち");
    assert_eq!(convert_number("99999999999999999999999999999999"), "きゅうせんきゅうひゃくきゅうじゅうきゅうじょうきゅうせんきゅうひゃくきゅうじゅうきゅうじょきゅうせんきゅうひゃくきゅうじゅうきゅうがいきゅうせんきゅうひゃくきゅうじゅうきゅうけいきゅうせんきゅうひゃくきゅうじゅうきゅうちょうきゅうせんきゅうひゃくきゅうじゅうきゅうおくきゅうせんきゅうひゃくきゅうじゅうきゅうまんきゅうせんきゅうひゃくきゅうじゅうきゅう");
    assert_eq!(convert_number("100000000000000000000000000000000"), "いちこう");
    assert_eq!(convert_number("222222222222222222222222222222222"), "にこうにせんにひゃくにじゅうにじょうにせんにひゃくにじゅうにじょにせんにひゃくにじゅうにがいにせんにひゃくにじゅうにけいにせんにひゃくにじゅうにちょうにせんにひゃくにじゅうにおくにせんにひゃくにじゅうにまんにせんにひゃくにじゅうに");
    assert_eq!(convert_number("333333333333333333333333333333333"), "さんこうさんぜんさんびゃくさんじゅうさんじょうさんぜんさんびゃくさんじゅうさんじょさんぜんさんびゃくさんじゅうさんがいさんぜんさんびゃくさんじゅうさんけいさんぜんさんびゃくさんじゅうさんちょうさんぜんさんびゃくさんじゅうさんおくさんぜんさんびゃくさんじゅうさんまんさんぜんさんびゃくさんじゅうさん");
    assert_eq!(convert_number("444444444444444444444444444444444"), "よんこうよんせんよんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
    assert_eq!(convert_number("555555555555555555555555555555555"), "ごこうごせんごひゃくごじゅうごじょうごせんごひゃくごじゅうごじょごせんごひゃくごじゅうごがいごせんごひゃくごじゅうごけいごせんごひゃくごじゅうごちょうごせんごひゃくごじゅうごおくごせんごひゃくごじゅうごまんごせんごひゃくごじゅうご");
    assert_eq!(convert_number("666666666666666666666666666666666"), "ろくこうろくせんろっぴゃくろくじゅうろくじょうろくせんろっぴゃくろくじゅうろくじょろくせんろっぴゃくろくじゅうろくがいろくせんろっぴゃくろくじゅうろくけいろくせんろっぴゃくろくじゅうろくちょうろくせんろっぴゃくろくじゅうろくおくろくせんろっぴゃくろくじゅうろくまんろくせんろっぴゃくろくじゅうろく");
    assert_eq!(convert_number("777777777777777777777777777777777"), "ななこうななせんななひゃくななじゅうななじょうななせんななひゃくななじゅうななじょななせんななひゃくななじゅうなながいななせんななひゃくななじゅうななけいななせんななひゃくななじゅうななちょうななせんななひゃくななじゅうななおくななせんななひゃくななじゅうななまんななせんななひゃくななじゅうなな");
    assert_eq!(convert_number("888888888888888888888888888888888"), "はちこうはっせんはっぴゃくはちじゅうはちじょうはっせんはっぴゃくはちじゅうはちじょはっせんはっぴゃくはちじゅうはちがいはっせんはっぴゃくはちじゅうはちけいはっせんはっぴゃくはちじゅうはちちょうはっせんはっぴゃくはちじゅうはちおくはっせんはっぴゃくはちじゅうはちまんはっせんはっぴゃくはちじゅうはち");
    assert_eq!(convert_number("999999999999999999999999999999999"), "きゅうこうきゅうせんきゅうひゃくきゅうじゅうきゅうじょうきゅうせんきゅうひゃくきゅうじゅうきゅうじょきゅうせんきゅうひゃくきゅうじゅうきゅうがいきゅうせんきゅうひゃくきゅうじゅうきゅうけいきゅうせんきゅうひゃくきゅうじゅうきゅうちょうきゅうせんきゅうひゃくきゅうじゅうきゅうおくきゅうせんきゅうひゃくきゅうじゅうきゅうまんきゅうせんきゅうひゃくきゅうじゅうきゅう");
    assert_eq!(convert_number("1000000000000000000000000000000000"), "じゅうこう");
    assert_eq!(convert_number("2222222222222222222222222222222222"), "にじゅうにこうにせんにひゃくにじゅうにじょうにせんにひゃくにじゅうにじょにせんにひゃくにじゅうにがいにせんにひゃくにじゅうにけいにせんにひゃくにじゅうにちょうにせんにひゃくにじゅうにおくにせんにひゃくにじゅうにまんにせんにひゃくにじゅうに");
    assert_eq!(convert_number("3333333333333333333333333333333333"), "さんじゅうさんこうさんぜんさんびゃくさんじゅうさんじょうさんぜんさんびゃくさんじゅうさんじょさんぜんさんびゃくさんじゅうさんがいさんぜんさんびゃくさんじゅうさんけいさんぜんさんびゃくさんじゅうさんちょうさんぜんさんびゃくさんじゅうさんおくさんぜんさんびゃくさんじゅうさんまんさんぜんさんびゃくさんじゅうさん");
    assert_eq!(convert_number("4444444444444444444444444444444444"), "よんじゅうよんこうよんせんよんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
    assert_eq!(convert_number("5555555555555555555555555555555555"), "ごじゅうごこうごせんごひゃくごじゅうごじょうごせんごひゃくごじゅうごじょごせんごひゃくごじゅうごがいごせんごひゃくごじゅうごけいごせんごひゃくごじゅうごちょうごせんごひゃくごじゅうごおくごせんごひゃくごじゅうごまんごせんごひゃくごじゅうご");
    assert_eq!(convert_number("6666666666666666666666666666666666"), "ろくじゅうろくこうろくせんろっぴゃくろくじゅうろくじょうろくせんろっぴゃくろくじゅうろくじょろくせんろっぴゃくろくじゅうろくがいろくせんろっぴゃくろくじゅうろくけいろくせんろっぴゃくろくじゅうろくちょうろくせんろっぴゃくろくじゅうろくおくろくせんろっぴゃくろくじゅうろくまんろくせんろっぴゃくろくじゅうろく");
    assert_eq!(convert_number("7777777777777777777777777777777777"), "ななじゅうななこうななせんななひゃくななじゅうななじょうななせんななひゃくななじゅうななじょななせんななひゃくななじゅうなながいななせんななひゃくななじゅうななけいななせんななひゃくななじゅうななちょうななせんななひゃくななじゅうななおくななせんななひゃくななじゅうななまんななせんななひゃくななじゅうなな");
    assert_eq!(convert_number("8888888888888888888888888888888888"), "はちじゅうはちこうはっせんはっぴゃくはちじゅうはちじょうはっせんはっぴゃくはちじゅうはちじょはっせんはっぴゃくはちじゅうはちがいはっせんはっぴゃくはちじゅうはちけいはっせんはっぴゃくはちじゅうはちちょうはっせんはっぴゃくはちじゅうはちおくはっせんはっぴゃくはちじゅうはちまんはっせんはっぴゃくはちじゅうはち");
    assert_eq!(convert_number("9999999999999999999999999999999999"), "きゅうじゅうきゅうこうきゅうせんきゅうひゃくきゅうじゅうきゅうじょうきゅうせんきゅうひゃくきゅうじゅうきゅうじょきゅうせんきゅうひゃくきゅうじゅうきゅうがいきゅうせんきゅうひゃくきゅうじゅうきゅうけいきゅうせんきゅうひゃくきゅうじゅうきゅうちょうきゅうせんきゅうひゃくきゅうじゅうきゅうおくきゅうせんきゅうひゃくきゅうじゅうきゅうまんきゅうせんきゅうひゃくきゅうじゅうきゅう");
    assert_eq!(convert_number("10000000000000000000000000000000000"), "ひゃくこう");
    assert_eq!(convert_number("22222222222222222222222222222222222"), "にひゃくにじゅうにこうにせんにひゃくにじゅうにじょうにせんにひゃくにじゅうにじょにせんにひゃくにじゅうにがいにせんにひゃくにじゅうにけいにせんにひゃくにじゅうにちょうにせんにひゃくにじゅうにおくにせんにひゃくにじゅうにまんにせんにひゃくにじゅうに");
    assert_eq!(convert_number("33333333333333333333333333333333333"), "さんびゃくさんじゅうさんこうさんぜんさんびゃくさんじゅうさんじょうさんぜんさんびゃくさんじゅうさんじょさんぜんさんびゃくさんじゅうさんがいさんぜんさんびゃくさんじゅうさんけいさんぜんさんびゃくさんじゅうさんちょうさんぜんさんびゃくさんじゅうさんおくさんぜんさんびゃくさんじゅうさんまんさんぜんさんびゃくさんじゅうさん");
    assert_eq!(convert_number("44444444444444444444444444444444444"), "よんひゃくよんじゅうよんこうよんせんよんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
    assert_eq!(convert_number("55555555555555555555555555555555555"), "ごひゃくごじゅうごこうごせんごひゃくごじゅうごじょうごせんごひゃくごじゅうごじょごせんごひゃくごじゅうごがいごせんごひゃくごじゅうごけいごせんごひゃくごじゅうごちょうごせんごひゃくごじゅうごおくごせんごひゃくごじゅうごまんごせんごひゃくごじゅうご");
    assert_eq!(convert_number("66666666666666666666666666666666666"), "ろっぴゃくろくじゅうろくこうろくせんろっぴゃくろくじゅうろくじょうろくせんろっぴゃくろくじゅうろくじょろくせんろっぴゃくろくじゅうろくがいろくせんろっぴゃくろくじゅうろくけいろくせんろっぴゃくろくじゅうろくちょうろくせんろっぴゃくろくじゅうろくおくろくせんろっぴゃくろくじゅうろくまんろくせんろっぴゃくろくじゅうろく");
    assert_eq!(convert_number("77777777777777777777777777777777777"), "ななひゃくななじゅうななこうななせんななひゃくななじゅうななじょうななせんななひゃくななじゅうななじょななせんななひゃくななじゅうなながいななせんななひゃくななじゅうななけいななせんななひゃくななじゅうななちょうななせんななひゃくななじゅうななおくななせんななひゃくななじゅうななまんななせんななひゃくななじゅうなな");
    assert_eq!(convert_number("88888888888888888888888888888888888"), "はっぴゃくはちじゅうはちこうはっせんはっぴゃくはちじゅうはちじょうはっせんはっぴゃくはちじゅうはちじょはっせんはっぴゃくはちじゅうはちがいはっせんはっぴゃくはちじゅうはちけいはっせんはっぴゃくはちじゅうはちちょうはっせんはっぴゃくはちじゅうはちおくはっせんはっぴゃくはちじゅうはちまんはっせんはっぴゃくはちじゅうはち");
    assert_eq!(convert_number("99999999999999999999999999999999999"), "きゅうひゃくきゅうじゅうきゅうこうきゅうせんきゅうひゃくきゅうじゅうきゅうじょうきゅうせんきゅうひゃくきゅうじゅうきゅうじょきゅうせんきゅうひゃくきゅうじゅうきゅうがいきゅうせんきゅうひゃくきゅうじゅうきゅうけいきゅうせんきゅうひゃくきゅうじゅうきゅうちょうきゅうせんきゅうひゃくきゅうじゅうきゅうおくきゅうせんきゅうひゃくきゅうじゅうきゅうまんきゅうせんきゅうひゃくきゅうじゅうきゅう");
    assert_eq!(convert_number("100000000000000000000000000000000000"), "いっせんこう");
    assert_eq!(convert_number("222222222222222222222222222222222222"), "にせんにひゃくにじゅうにこうにせんにひゃくにじゅうにじょうにせんにひゃくにじゅうにじょにせんにひゃくにじゅうにがいにせんにひゃくにじゅうにけいにせんにひゃくにじゅうにちょうにせんにひゃくにじゅうにおくにせんにひゃくにじゅうにまんにせんにひゃくにじゅうに");
    assert_eq!(convert_number("333333333333333333333333333333333333"), "さんぜんさんびゃくさんじゅうさんこうさんぜんさんびゃくさんじゅうさんじょうさんぜんさんびゃくさんじゅうさんじょさんぜんさんびゃくさんじゅうさんがいさんぜんさんびゃくさんじゅうさんけいさんぜんさんびゃくさんじゅうさんちょうさんぜんさんびゃくさんじゅうさんおくさんぜんさんびゃくさんじゅうさんまんさんぜんさんびゃくさんじゅうさん");
    assert_eq!(convert_number("444444444444444444444444444444444444"), "よんせんよんひゃくよんじゅうよんこうよんせんよんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
    assert_eq!(convert_number("555555555555555555555555555555555555"), "ごせんごひゃくごじゅうごこうごせんごひゃくごじゅうごじょうごせんごひゃくごじゅうごじょごせんごひゃくごじゅうごがいごせんごひゃくごじゅうごけいごせんごひゃくごじゅうごちょうごせんごひゃくごじゅうごおくごせんごひゃくごじゅうごまんごせんごひゃくごじゅうご");
    assert_eq!(convert_number("666666666666666666666666666666666666"), "ろくせんろっぴゃくろくじゅうろくこうろくせんろっぴゃくろくじゅうろくじょうろくせんろっぴゃくろくじゅうろくじょろくせんろっぴゃくろくじゅうろくがいろくせんろっぴゃくろくじゅうろくけいろくせんろっぴゃくろくじゅうろくちょうろくせんろっぴゃくろくじゅうろくおくろくせんろっぴゃくろくじゅうろくまんろくせんろっぴゃくろくじゅうろく");
    assert_eq!(convert_number("777777777777777777777777777777777777"), "ななせんななひゃくななじゅうななこうななせんななひゃくななじゅうななじょうななせんななひゃくななじゅうななじょななせんななひゃくななじゅうなながいななせんななひゃくななじゅうななけいななせんななひゃくななじゅうななちょうななせんななひゃくななじゅうななおくななせんななひゃくななじゅうななまんななせんななひゃくななじゅうなな");
    assert_eq!(convert_number("888888888888888888888888888888888888"), "はっせんはっぴゃくはちじゅうはちこうはっせんはっぴゃくはちじゅうはちじょうはっせんはっぴゃくはちじゅうはちじょはっせんはっぴゃくはちじゅうはちがいはっせんはっぴゃくはちじゅうはちけいはっせんはっぴゃくはちじゅうはちちょうはっせんはっぴゃくはちじゅうはちおくはっせんはっぴゃくはちじゅうはちまんはっせんはっぴゃくはちじゅうはち");
    assert_eq!(convert_number("999999999999999999999999999999999999"), "きゅうせんきゅうひゃくきゅうじゅうきゅうこうきゅうせんきゅうひゃくきゅうじゅうきゅうじょうきゅうせんきゅうひゃくきゅうじゅうきゅうじょきゅうせんきゅうひゃくきゅうじゅうきゅうがいきゅうせんきゅうひゃくきゅうじゅうきゅうけいきゅうせんきゅうひゃくきゅうじゅうきゅうちょうきゅうせんきゅうひゃくきゅうじゅうきゅうおくきゅうせんきゅうひゃくきゅうじゅうきゅうまんきゅうせんきゅうひゃくきゅうじゅうきゅう");
    assert_eq!(convert_number("1000000000000000000000000000000000000"), "いちかん");
    assert_eq!(convert_number("2222222222222222222222222222222222222"), "にかんにせんにひゃくにじゅうにこうにせんにひゃくにじゅうにじょうにせんにひゃくにじゅうにじょにせんにひゃくにじゅうにがいにせんにひゃくにじゅうにけいにせんにひゃくにじゅうにちょうにせんにひゃくにじゅうにおくにせんにひゃくにじゅうにまんにせんにひゃくにじゅうに");
    assert_eq!(convert_number("3333333333333333333333333333333333333"), "さんかんさんぜんさんびゃくさんじゅうさんこうさんぜんさんびゃくさんじゅうさんじょうさんぜんさんびゃくさんじゅうさんじょさんぜんさんびゃくさんじゅうさんがいさんぜんさんびゃくさんじゅうさんけいさんぜんさんびゃくさんじゅうさんちょうさんぜんさんびゃくさんじゅうさんおくさんぜんさんびゃくさんじゅうさんまんさんぜんさんびゃくさんじゅうさん");
    assert_eq!(convert_number("4444444444444444444444444444444444444"), "よんかんよんせんよんひゃくよんじゅうよんこうよんせんよんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
    assert_eq!(convert_number("5555555555555555555555555555555555555"), "ごかんごせんごひゃくごじゅうごこうごせんごひゃくごじゅうごじょうごせんごひゃくごじゅうごじょごせんごひゃくごじゅうごがいごせんごひゃくごじゅうごけいごせんごひゃくごじゅうごちょうごせんごひゃくごじゅうごおくごせんごひゃくごじゅうごまんごせんごひゃくごじゅうご");
    assert_eq!(convert_number("6666666666666666666666666666666666666"), "ろくかんろくせんろっぴゃくろくじゅうろくこうろくせんろっぴゃくろくじゅうろくじょうろくせんろっぴゃくろくじゅうろくじょろくせんろっぴゃくろくじゅうろくがいろくせんろっぴゃくろくじゅうろくけいろくせんろっぴゃくろくじゅうろくちょうろくせんろっぴゃくろくじゅうろくおくろくせんろっぴゃくろくじゅうろくまんろくせんろっぴゃくろくじゅうろく");
    assert_eq!(convert_number("7777777777777777777777777777777777777"), "ななかんななせんななひゃくななじゅうななこうななせんななひゃくななじゅうななじょうななせんななひゃくななじゅうななじょななせんななひゃくななじゅうなながいななせんななひゃくななじゅうななけいななせんななひゃくななじゅうななちょうななせんななひゃくななじゅうななおくななせんななひゃくななじゅうななまんななせんななひゃくななじゅうなな");
    assert_eq!(convert_number("8888888888888888888888888888888888888"), "はちかんはっせんはっぴゃくはちじゅうはちこうはっせんはっぴゃくはちじゅうはちじょうはっせんはっぴゃくはちじゅうはちじょはっせんはっぴゃくはちじゅうはちがいはっせんはっぴゃくはちじゅうはちけいはっせんはっぴゃくはちじゅうはちちょうはっせんはっぴゃくはちじゅうはちおくはっせんはっぴゃくはちじゅうはちまんはっせんはっぴゃくはちじゅうはち");
    assert_eq!(convert_number("9999999999999999999999999999999999999"), "きゅうかんきゅうせんきゅうひゃくきゅうじゅうきゅうこうきゅうせんきゅうひゃくきゅうじゅうきゅうじょうきゅうせんきゅうひゃくきゅうじゅうきゅうじょきゅうせんきゅうひゃくきゅうじゅうきゅうがいきゅうせんきゅうひゃくきゅうじゅうきゅうけいきゅうせんきゅうひゃくきゅうじゅうきゅうちょうきゅうせんきゅうひゃくきゅうじゅうきゅうおくきゅうせんきゅうひゃくきゅうじゅうきゅうまんきゅうせんきゅうひゃくきゅうじゅうきゅう");
    assert_eq!(convert_number("10000000000000000000000000000000000000"), "じゅうかん");
    assert_eq!(convert_number("22222222222222222222222222222222222222"), "にじゅうにかんにせんにひゃくにじゅうにこうにせんにひゃくにじゅうにじょうにせんにひゃくにじゅうにじょにせんにひゃくにじゅうにがいにせんにひゃくにじゅうにけいにせんにひゃくにじゅうにちょうにせんにひゃくにじゅうにおくにせんにひゃくにじゅうにまんにせんにひゃくにじゅうに");
    assert_eq!(convert_number("33333333333333333333333333333333333333"), "さんじゅうさんかんさんぜんさんびゃくさんじゅうさんこうさんぜんさんびゃくさんじゅうさんじょうさんぜんさんびゃくさんじゅうさんじょさんぜんさんびゃくさんじゅうさんがいさんぜんさんびゃくさんじゅうさんけいさんぜんさんびゃくさんじゅうさんちょうさんぜんさんびゃくさんじゅうさんおくさんぜんさんびゃくさんじゅうさんまんさんぜんさんびゃくさんじゅうさん");
    assert_eq!(convert_number("44444444444444444444444444444444444444"), "よんじゅうよんかんよんせんよんひゃくよんじゅうよんこうよんせんよんひゃくよんじゅうよんじょうよんせんよんひゃくよんじゅうよんじょよんせんよんひゃくよんじゅうよんがいよんせんよんひゃくよんじゅうよんけいよんせんよんひゃくよんじゅうよんちょうよんせんよんひゃくよんじゅうよんおくよんせんよんひゃくよんじゅうよんまんよんせんよんひゃくよんじゅうよん");
    assert_eq!(convert_number("55555555555555555555555555555555555555"), "ごじゅうごかんごせんごひゃくごじゅうごこうごせんごひゃくごじゅうごじょうごせんごひゃくごじゅうごじょごせんごひゃくごじゅうごがいごせんごひゃくごじゅうごけいごせんごひゃくごじゅうごちょうごせんごひゃくごじゅうごおくごせんごひゃくごじゅうごまんごせんごひゃくごじゅうご");
    assert_eq!(convert_number("66666666666666666666666666666666666666"), "ろくじゅうろくかんろくせんろっぴゃくろくじゅうろくこうろくせんろっぴゃくろくじゅうろくじょうろくせんろっぴゃくろくじゅうろくじょろくせんろっぴゃくろくじゅうろくがいろくせんろっぴゃくろくじゅうろくけいろくせんろっぴゃくろくじゅうろくちょうろくせんろっぴゃくろくじゅうろくおくろくせんろっぴゃくろくじゅうろくまんろくせんろっぴゃくろくじゅうろく");
    assert_eq!(convert_number("77777777777777777777777777777777777777"), "ななじゅうななかんななせんななひゃくななじゅうななこうななせんななひゃくななじゅうななじょうななせんななひゃくななじゅうななじょななせんななひゃくななじゅうなながいななせんななひゃくななじゅうななけいななせんななひゃくななじゅうななちょうななせんななひゃくななじゅうななおくななせんななひゃくななじゅうななまんななせんななひゃくななじゅうなな");
    assert_eq!(convert_number("88888888888888888888888888888888888888"), "はちじゅうはちかんはっせんはっぴゃくはちじゅうはちこうはっせんはっぴゃくはちじゅうはちじょうはっせんはっぴゃくはちじゅうはちじょはっせんはっぴゃくはちじゅうはちがいはっせんはっぴゃくはちじゅうはちけいはっせんはっぴゃくはちじゅうはちちょうはっせんはっぴゃくはちじゅうはちおくはっせんはっぴゃくはちじゅうはちまんはっせんはっぴゃくはちじゅうはち");
    assert_eq!(convert_number("99999999999999999999999999999999999999"), "きゅうじゅうきゅうかんきゅうせんきゅうひゃくきゅうじゅうきゅうこうきゅうせんきゅうひゃくきゅうじゅうきゅうじょうきゅうせんきゅうひゃくきゅうじゅうきゅうじょきゅうせんきゅうひゃくきゅうじゅうきゅうがいきゅうせんきゅうひゃくきゅうじゅうきゅうけいきゅうせんきゅうひゃくきゅうじゅうきゅうちょうきゅうせんきゅうひゃくきゅうじゅうきゅうおくきゅうせんきゅうひゃくきゅうじゅうきゅうまんきゅうせんきゅうひゃくきゅうじゅうきゅう");
    assert_eq!(convert_number("100000000000000000000000000000000000000"), "ひゃくかん");
    assert_eq!(convert_number("222222222222222222222222222222222222222"), "にひゃくにじゅうにかんにせんにひゃくにじゅうにこうにせんにひゃくにじゅうにじょうにせんにひゃくにじゅうにじょにせんにひゃくにじゅうにがいにせんにひゃくにじゅうにけいにせんにひゃくにじゅうにちょうにせんにひゃくにじゅうにおくにせんにひゃくにじゅうにまんにせんにひゃくにじゅうに");
    assert_eq!(convert_number("333333333333333333333333333333333333333"), "さんびゃくさんじゅうさんかんさんぜんさんびゃくさんじゅうさんこうさんぜんさんびゃくさんじゅうさんじょうさんぜんさんびゃくさんじゅうさんじょさんぜんさんびゃくさんじゅうさんがいさんぜんさんびゃくさんじゅうさんけいさんぜんさんびゃくさんじゅうさんちょうさんぜんさんびゃくさんじゅうさんおくさんぜんさんびゃくさんじゅうさんまんさんぜんさんびゃくさんじゅうさん");
